Experiment name:,NeuLog experiment
Duration:, 2 0
Rate:, 50 per second
Sensors:, Pulse (ID 1  Exp 1)
Range:, Wave
Units:, Arb
Time
'0:0:0.0,277
'0:0:0.02,263
'0:0:0.04,244
'0:0:0.06,235
'0:0:0.08,235
'0:0:0.1,242
'0:0:0.12,265
'0:0:0.14,297
'0:0:0.16,321
'0:0:0.18,333
'0:0:0.2,335
'0:0:0.22,329
'0:0:0.24,316
'0:0:0.26,305
'0:0:0.28,295
'0:0:0.3,282
'0:0:0.32,272
'0:0:0.34,265
'0:0:0.36,259
'0:0:0.38,241
'0:0:0.4,213
'0:0:0.42,183
'0:0:0.44,169
'0:0:0.46,166
'0:0:0.48,164
'0:0:0.5,169
'0:0:0.52,192
'0:0:0.54,239
'0:0:0.56,309
'0:0:0.58,399
'0:0:0.6,496
'0:0:0.62,567
'0:0:0.64,594
'0:0:0.66,582
'0:0:0.68,559
'0:0:0.7,544
'0:0:0.72,538
'0:0:0.74,547
'0:0:0.76,564
'0:0:0.78,585
'0:0:0.8,615
'0:0:0.82,638
'0:0:0.84,650
'0:0:0.86,631
'0:0:0.88,581
'0:0:0.9,512
'0:0:0.92,425
'0:0:0.94,330
'0:0:0.96,230
'0:0:0.98,136
'0:0:1.0,50
'0:0:1.02,0
'0:0:1.04,0
'0:0:1.06,0
'0:0:1.08,0
'0:0:1.1,0
'0:0:1.12,0
'0:0:1.14,0
'0:0:1.16,0
'0:0:1.18,1
'0:0:1.2,17
'0:0:1.22,52
'0:0:1.24,95
'0:0:1.26,135
'0:0:1.28,168
'0:0:1.3,197
'0:0:1.32,225
'0:0:1.34,256
'0:0:1.36,282
'0:0:1.38,305
'0:0:1.4,322
'0:0:1.42,343
'0:0:1.44,373
'0:0:1.46,402
'0:0:1.48,424
'0:0:1.5,427
'0:0:1.52,415
'0:0:1.54,396
'0:0:1.56,372
'0:0:1.58,352
'0:0:1.6,336
'0:0:1.62,324
'0:0:1.64,311
'0:0:1.66,292
'0:0:1.68,277
'0:0:1.7,264
'0:0:1.72,256
'0:0:1.74,255
'0:0:1.76,257
'0:0:1.78,263
'0:0:1.8,269
'0:0:1.82,268
'0:0:1.84,264
'0:0:1.86,255
'0:0:1.88,246
'0:0:1.9,230
'0:0:1.92,210
'0:0:1.94,192
'0:0:1.96,179
'0:0:1.98,184
'0:0:2.0,200
'0:0:2.02,220
'0:0:2.04,255
'0:0:2.06,317
'0:0:2.08,404
'0:0:2.1,481
'0:0:2.12,538
'0:0:2.14,583
'0:0:2.16,621
'0:0:2.18,659
